[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building General Entity Annotator Benchmark 1.2.5
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 87 resources
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ gerbil ---
[INFO] Surefire report directory: /root/workspace/dice-group/gerbil/441643214/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 4.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 63.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 468.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.aksw.gerbil.SingleRunTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.011 sec
Running org.aksw.gerbil.evaluate.impl.SpanMergingEvaluatorDecoratorTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 sec
Running org.aksw.gerbil.evaluate.impl.InKBClassifyingEvaluatorDecoratorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
Running org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest
2018-10-15 15:16:52,941 [main] DEBUG [Jena] - <Jena initialization>
2018-10-15 15:16:53,636 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is null, name is gerbil.properties>
2018-10-15 15:16:53,640 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <Loading configuration from the context classpath (gerbil.properties)>
2018-10-15 15:16:53,679 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,680 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,684 [main] ERROR [org.aksw.gerbil.config.GerbilConfiguration] - <Couldnt load Properties from the properties file ("gerbil.properties"). This GERBIL instance won't work as expected.>
org.apache.commons.configuration.ConfigurationException: Cannot resolve include file gerbil_keys.properties
	at org.apache.commons.configuration.PropertiesConfiguration.loadIncludeFile(PropertiesConfiguration.java:1166)
	at org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter.countMatchings(HierarchicalMatchingsCounter.java:88)
	at org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounterTest.test(HierarchicalMatchingsCounterTest.java:284)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.aksw.gerbil.matching.impl.StrongSpanMatchingTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running org.aksw.gerbil.matching.impl.MeaningMatchingsSearcherTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running org.aksw.gerbil.matching.scored.ScoredEvaluationCountsArrayCreationTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.aksw.gerbil.matching.scored.ScoredMatchingsCounterImplTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running org.aksw.gerbil.execute.D2KBTest
2018-10-15 15:17:14,028 [Thread-2] INFO [org.aksw.gerbil.execute.ExperimentTask] - <Task started eTConfig("Test-D2KB","OKE_Task1","D2KB","WEAK_ANNOTATION_MATCH")>
2018-10-15 15:17:14,028 [Thread-2] DEBUG [org.aksw.gerbil.dataset.impl.nif.FileBasedNIFDataset] - <Loading NIF dataset from src/test/resources/OKE_Challenge/example_data/task1.ttl>
2018-10-15 15:17:14,094 [Thread-2] INFO [org.aksw.gerbil.dataset.impl.nif.AbstractNIFDataset] - <OKE_Task1 dataset initialized>
2018-10-15 15:17:14,113 [Thread-2] DEBUG [org.aksw.gerbil.annotator.decorator.ErrorCountingAnnotatorDecorator] - <[Test-D2KB] result=[MeaningSpan(4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1]),MeaningSpan(49, 19, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])]>
2018-10-15 15:17:14,114 [Thread-2] DEBUG [org.aksw.gerbil.annotator.decorator.ErrorCountingAnnotatorDecorator] - <[Test-D2KB] result=[MeaningSpan(22, 14, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville]),MeaningSpan(57, 17, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser]),MeaningSpan(78, 12, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton]),MeaningSpan(96, 13, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile]),MeaningSpan(115, 16, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager]),MeaningSpan(184, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])]>
2018-10-15 15:17:14,114 [Thread-2] DEBUG [org.aksw.gerbil.annotator.decorator.ErrorCountingAnnotatorDecorator] - <[Test-D2KB] result=[MeaningSpan(0, 20, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding]),MeaningSpan(34, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/National_Art_School]),MeaningSpan(44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney]),MeaningSpan(61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas])]>
2018-10-15 15:17:14,116 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:17:14,116 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:17:14,116 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:17:14,116 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((49, 19, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:17:14,116 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:17:14,116 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((49, 19, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:17:14,117 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((22, 14, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((57, 17, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((78, 12, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((96, 13, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((115, 16, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((184, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:17:14,118 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:17:14,119 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:17:14,119 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:17:14,119 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:17:14,119 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((22, 14, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:17:14,119 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((57, 17, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:17:14,119 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((78, 12, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:17:14,120 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((96, 13, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:17:14,120 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((115, 16, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:17:14,120 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((184, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:17:14,120 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:17:14,120 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:17:14,120 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((34, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/National_Art_School])).>
2018-10-15 15:17:14,121 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas])).>
2018-10-15 15:17:14,121 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:17:14,121 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((0, 20, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:17:14,121 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney])).>
2018-10-15 15:17:14,121 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((34, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/National_Art_School])).>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas])).>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((0, 20, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney])).>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:17:14,122 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:17:14,123 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:17:14,123 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:17:14,123 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:17:14,123 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:17:14,123 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:17:14,124 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:17:14,124 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:17:14,124 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:17:14,124 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false negative ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:17:14,124 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:17:14,125 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:17:14,125 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((49, 19, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:17:14,125 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:17:14,125 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((49, 19, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:17:14,125 [Thread-2] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:17:14,126 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((22, 14, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:17:14,126 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((57, 17, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:17:14,126 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((78, 12, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:17:14,126 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((96, 13, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:17:14,126 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((115, 16, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:17:14,126 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((184, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:17:14,127 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((22, 14, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:17:14,127 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((57, 17, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:17:14,127 [Thread-2] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a false positive ((78, 12, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
